  0%|                                                                                                                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
tensor(0.8528, device='cuda:0') 117.0625 119.875
tensor(0.7538, device='cuda:0') 111.125 112.5
tensor(0.7518, device='cuda:0') 111.0625 112.4375
tensor(0.7484, device='cuda:0') 111.0625 112.4375
tensor(0.7431, device='cuda:0') 111.0 112.375
tensor(0.7363, device='cuda:0') 111.0 112.3125
tensor(0.7258, device='cuda:0') 110.9375 112.25
tensor(0.7097, device='cuda:0') 110.9375 112.1875
tensor(0.6941, device='cuda:0') 110.9375 112.125
tensor(0.6814, device='cuda:0') 110.875 112.125
tensor(0.6588, device='cuda:0') 110.875 112.0625
tensor(0.6380, device='cuda:0') 110.875 112.0
tensor(0.6056, device='cuda:0') 110.8125 112.0

 17%|██████████████████████████████████████████▊                                                                                                                                                                                                                 | 17/100 [02:49<13:44,  9.94s/it]
tensor(0.5348, device='cuda:0') 110.8125 111.9375
tensor(0.5388, device='cuda:0') 110.75 111.9375
tensor(0.5442, device='cuda:0') 110.75 111.875
tensor(0.5181, device='cuda:0') 110.6875 111.875
tensor(0.5028, device='cuda:0') 110.6875 111.875
tensor(0.4794, device='cuda:0') 110.6875 111.8125
tensor(0.4392, device='cuda:0') 110.625 111.8125
tensor(0.4013, device='cuda:0') 110.5625 111.75
tensor(0.2698, device='cuda:0') 110.5625 111.75
tensor(0.8475, device='cuda:0') 99.375 101.4375
tensor(0.8482, device='cuda:0') 99.3125 101.4375
tensor(0.8526, device='cuda:0') 99.3125 101.375
tensor(0.8577, device='cuda:0') 99.3125 101.3125
tensor(0.8632, device='cuda:0') 99.25 101.25
tensor(0.8673, device='cuda:0') 99.25 101.125
tensor(0.8721, device='cuda:0') 99.1875 101.0625
tensor(0.8744, device='cuda:0') 99.1875 100.9375
tensor(0.8732, device='cuda:0') 99.125 100.8125
tensor(0.8683, device='cuda:0') 99.125 100.6875
tensor(0.8592, device='cuda:0') 99.0625 100.5625
tensor(0.8461, device='cuda:0') 99.0625 100.5
tensor(0.8283, device='cuda:0') 99.0625 100.375
tensor(0.8070, device='cuda:0') 99.0625 100.25
tensor(0.7820, device='cuda:0') 99.0625 100.1875
tensor(0.7529, device='cuda:0') 99.0625 100.0625
tensor(0.7232, device='cuda:0') 99.0625 100.0
tensor(0.6973, device='cuda:0') 99.125 99.875
tensor(0.6745, device='cuda:0') 99.125 99.8125
tensor(0.6373, device='cuda:0') 99.1875 99.75
tensor(0.5977, device='cuda:0') 99.25 99.6875

 18%|█████████████████████████████████████████████▎                                                                                                                                                                                                              | 18/100 [02:59<13:34,  9.93s/it]
tensor(0.5810, device='cuda:0') 99.3125 99.5625
tensor(0.5719, device='cuda:0') 99.375 99.5
tensor(0.5269, device='cuda:0') 99.375 99.4375
tensor(0.4560, device='cuda:0') 99.4375 99.4375
tensor(0.3188, device='cuda:0') 99.5 99.375
tensor(0.2910, device='cuda:0') 99.5 99.375
tensor(0.3309, device='cuda:0') 99.5625 99.375
tensor(0.3081, device='cuda:0') 99.625 99.375
tensor(0.6940, device='cuda:0') 142.0 143.75
tensor(0.6957, device='cuda:0') 142.0 143.75
tensor(0.6931, device='cuda:0') 142.0 143.75
tensor(0.6996, device='cuda:0') 142.0 143.75
tensor(0.6983, device='cuda:0') 141.875 143.625
tensor(0.6616, device='cuda:0') 141.875 143.625
tensor(0.6995, device='cuda:0') 141.875 143.625
tensor(0.6989, device='cuda:0') 141.875 143.5
tensor(0.7028, device='cuda:0') 141.75 143.5
tensor(0.7021, device='cuda:0') 141.75 143.375
tensor(0.6924, device='cuda:0') 141.75 143.375
tensor(0.6802, device='cuda:0') 141.75 143.25
tensor(0.6603, device='cuda:0') 141.625 143.25
tensor(0.6352, device='cuda:0') 141.625 143.125
tensor(0.6032, device='cuda:0') 141.625 143.125
tensor(0.5620, device='cuda:0') 141.5 143.0
tensor(0.5181, device='cuda:0') 141.5 143.0
tensor(0.4740, device='cuda:0') 141.5 142.875
tensor(0.4314, device='cuda:0') 141.5 142.875
tensor(0.3909, device='cuda:0') 141.5 142.875
tensor(0.3565, device='cuda:0') 141.375 142.75
tensor(0.3090, device='cuda:0') 141.375 142.75

 19%|███████████████████████████████████████████████▉                                                                                                                                                                                                            | 19/100 [03:09<13:23,  9.92s/it]
tensor(0.3299, device='cuda:0') 141.375 142.625
tensor(0.3051, device='cuda:0') 141.25 142.625
tensor(0.2814, device='cuda:0') 141.25 142.625
tensor(0.2511, device='cuda:0') 141.25 142.5
tensor(0.2304, device='cuda:0') 141.25 142.5
tensor(0.1757, device='cuda:0') 141.125 142.5
tensor(0.1105, device='cuda:0') 141.125 142.5
tensor(0.5541, device='cuda:0') 111.375 113.5
tensor(0.5744, device='cuda:0') 111.375 113.5
tensor(0.6211, device='cuda:0') 111.3125 113.4375
tensor(0.6890, device='cuda:0') 111.3125 113.375
tensor(0.7431, device='cuda:0') 111.25 113.3125
tensor(0.7521, device='cuda:0') 111.25 113.25
tensor(0.7630, device='cuda:0') 111.1875 113.25
tensor(0.7767, device='cuda:0') 111.125 113.1875
tensor(0.7898, device='cuda:0') 111.0625 113.125
tensor(0.7969, device='cuda:0') 111.0625 113.0625
tensor(0.8000, device='cuda:0') 111.0 113.0
tensor(0.8020, device='cuda:0') 110.9375 112.875
tensor(0.7936, device='cuda:0') 110.875 112.8125
tensor(0.7673, device='cuda:0') 110.8125 112.75
tensor(0.7156, device='cuda:0') 110.8125 112.6875
tensor(0.6556, device='cuda:0') 110.75 112.625
tensor(0.6267, device='cuda:0') 110.6875 112.5625
tensor(0.5926, device='cuda:0') 110.625 112.4375
tensor(0.5490, device='cuda:0') 110.625 112.375
tensor(0.4981, device='cuda:0') 110.5625 112.375
tensor(0.4388, device='cuda:0') 110.5625 112.3125
tensor(0.3726, device='cuda:0') 110.5 112.25
tensor(0.3585, device='cuda:0') 110.5 112.1875
tensor(0.3816, device='cuda:0') 110.4375 112.125

 20%|██████████████████████████████████████████████████▍                                                                                                                                                                                                         | 20/100 [03:19<13:12,  9.91s/it]
tensor(0.6049, device='cuda:0') 110.375 112.0625
tensor(0.5637, device='cuda:0') 110.375 112.0
tensor(0.5133, device='cuda:0') 110.3125 112.0
tensor(0.4803, device='cuda:0') 110.25 111.9375
tensor(0.4044, device='cuda:0') 110.25 111.875
tensor(0.6939, device='cuda:0') 128.5 129.75
tensor(0.6905, device='cuda:0') 128.5 129.75
tensor(0.6866, device='cuda:0') 128.375 129.75
tensor(0.6773, device='cuda:0') 128.375 129.75
tensor(0.6729, device='cuda:0') 128.375 129.75
tensor(0.6796, device='cuda:0') 128.375 129.625
tensor(0.6810, device='cuda:0') 128.375 129.625
tensor(0.6709, device='cuda:0') 128.375 129.625
tensor(0.6628, device='cuda:0') 128.25 129.625
tensor(0.6530, device='cuda:0') 128.25 129.5
tensor(0.6509, device='cuda:0') 128.25 129.5
tensor(0.6365, device='cuda:0') 128.25 129.5
tensor(0.6152, device='cuda:0') 128.25 129.5
tensor(0.6003, device='cuda:0') 128.25 129.5
tensor(0.5650, device='cuda:0') 128.125 129.5
tensor(0.5335, device='cuda:0') 128.125 129.375
tensor(0.5041, device='cuda:0') 128.125 129.375
tensor(0.4725, device='cuda:0') 128.125 129.375
tensor(0.4328, device='cuda:0') 128.125 129.375
tensor(0.4119, device='cuda:0') 128.125 129.25
tensor(0.3751, device='cuda:0') 128.0 129.25
tensor(0.3697, device='cuda:0') 128.0 129.25
tensor(0.3691, device='cuda:0') 128.0 129.25
tensor(0.3289, device='cuda:0') 127.9375 129.125
tensor(0.2815, device='cuda:0') 127.9375 129.125

 21%|████████████████████████████████████████████████████▉                                                                                                                                                                                                       | 21/100 [03:29<13:02,  9.90s/it]
tensor(0.1966, device='cuda:0') 127.875 129.125
tensor(0.1703, device='cuda:0') 127.8125 129.125
tensor(0.1702, device='cuda:0') 127.8125 129.0
tensor(0.1309, device='cuda:0') 127.75 129.0
tensor(0.7240, device='cuda:0') 115.5 118.3125
tensor(0.7276, device='cuda:0') 115.4375 118.3125
tensor(0.7353, device='cuda:0') 115.4375 118.25
tensor(0.7573, device='cuda:0') 115.375 118.25
tensor(0.7670, device='cuda:0') 115.3125 118.125
tensor(0.7664, device='cuda:0') 115.25 118.0625
tensor(0.7699, device='cuda:0') 115.1875 118.0
tensor(0.7689, device='cuda:0') 115.0625 117.875
tensor(0.7397, device='cuda:0') 115.0 117.8125
tensor(0.6214, device='cuda:0') 114.875 117.6875
tensor(0.5884, device='cuda:0') 114.8125 117.5625
tensor(0.5638, device='cuda:0') 114.6875 117.4375
tensor(0.5428, device='cuda:0') 114.625 117.375
tensor(0.5202, device='cuda:0') 114.5625 117.25
tensor(0.4953, device='cuda:0') 114.4375 117.1875
tensor(0.4660, device='cuda:0') 114.375 117.0625
tensor(0.4357, device='cuda:0') 114.25 117.0
tensor(0.4035, device='cuda:0') 114.1875 116.875
tensor(0.3682, device='cuda:0') 114.125 116.8125
tensor(0.3304, device='cuda:0') 114.0625 116.6875
tensor(0.2908, device='cuda:0') 113.9375 116.6875
tensor(0.2521, device='cuda:0') 113.875 116.625
tensor(0.2106, device='cuda:0') 113.8125 116.5
tensor(0.1691, device='cuda:0') 113.75 116.4375
tensor(0.1277, device='cuda:0') 113.625 116.375
tensor(0.0909, device='cuda:0') 113.5625 116.3125

 22%|███████████████████████████████████████████████████████▍                                                                                                                                                                                                    | 22/100 [03:39<12:51,  9.89s/it]
tensor(0.1468, device='cuda:0') 113.4375 116.1875
tensor(0.0921, device='cuda:0') 113.375 116.125
tensor(0.0673, device='cuda:0') 113.3125 116.125
tensor(0.6674, device='cuda:0') 109.875 110.8125
tensor(0.6681, device='cuda:0') 109.875 110.75
tensor(0.6667, device='cuda:0') 109.875 110.75
tensor(0.6624, device='cuda:0') 109.875 110.75
tensor(0.6580, device='cuda:0') 109.9375 110.75
tensor(0.6611, device='cuda:0') 109.9375 110.75
tensor(0.6641, device='cuda:0') 109.9375 110.75
tensor(0.6623, device='cuda:0') 109.9375 110.6875
tensor(0.6555, device='cuda:0') 109.9375 110.6875
tensor(0.6447, device='cuda:0') 110.0 110.6875
tensor(0.6346, device='cuda:0') 110.0 110.6875
tensor(0.6183, device='cuda:0') 110.0 110.6875
tensor(0.5989, device='cuda:0') 110.0625 110.6875
tensor(0.5747, device='cuda:0') 110.0625 110.625
tensor(0.5451, device='cuda:0') 110.125 110.625
tensor(0.5052, device='cuda:0') 110.125 110.5625
tensor(0.4682, device='cuda:0') 110.1875 110.5625
tensor(0.4262, device='cuda:0') 110.25 110.5625
tensor(0.3801, device='cuda:0') 110.25 110.5625
tensor(0.3188, device='cuda:0') 110.3125 110.5625
tensor(0.2763, device='cuda:0') 110.3125 110.5625
tensor(0.2389, device='cuda:0') 110.375 110.5
tensor(0.2412, device='cuda:0') 110.375 110.5
tensor(0.2706, device='cuda:0') 110.4375 110.5
tensor(0.2285, device='cuda:0') 110.4375 110.5
tensor(0.2062, device='cuda:0') 110.4375 110.5
tensor(0.1834, device='cuda:0') 110.5 110.4375
tensor(0.1327, device='cuda:0') 110.5 110.4375

 23%|█████████████████████████████████████████████████████████▉                                                                                                                                                                                                  | 23/100 [03:49<12:40,  9.88s/it]
tensor(0.0540, device='cuda:0') 110.5 110.4375
tensor(0.7922, device='cuda:0') 111.0625 114.25
tensor(0.7922, device='cuda:0') 111.0 114.25
tensor(0.7934, device='cuda:0') 110.9375 114.1875
tensor(0.7938, device='cuda:0') 110.875 114.125
tensor(0.7927, device='cuda:0') 110.8125 114.0
tensor(0.8041, device='cuda:0') 110.75 113.9375
tensor(0.8046, device='cuda:0') 110.625 113.8125
tensor(0.8034, device='cuda:0') 110.5 113.625
tensor(0.8002, device='cuda:0') 110.375 113.5
tensor(0.7976, device='cuda:0') 110.25 113.3125
tensor(0.7944, device='cuda:0') 110.125 113.1875
tensor(0.7899, device='cuda:0') 110.0 113.0
tensor(0.7845, device='cuda:0') 109.875 112.875
tensor(0.7777, device='cuda:0') 109.8125 112.6875
tensor(0.7674, device='cuda:0') 109.6875 112.5
tensor(0.7552, device='cuda:0') 109.5625 112.375
tensor(0.7406, device='cuda:0') 109.4375 112.25
tensor(0.7203, device='cuda:0') 109.375 112.125
tensor(0.6967, device='cuda:0') 109.25 112.0
tensor(0.6742, device='cuda:0') 109.1875 111.875
tensor(0.6744, device='cuda:0') 109.125 111.75
tensor(0.7305, device='cuda:0') 109.0 111.6875
tensor(0.7370, device='cuda:0') 108.9375 111.5625
tensor(0.7207, device='cuda:0') 108.875 111.5
tensor(0.7000, device='cuda:0') 108.8125 111.4375
tensor(0.6727, device='cuda:0') 108.75 111.375
tensor(0.6473, device='cuda:0') 108.6875 111.3125
tensor(0.6006, device='cuda:0') 108.625 111.25
tensor(0.5543, device='cuda:0') 108.5625 111.25

 24%|████████████████████████████████████████████████████████████▍                                                                                                                                                                                               | 24/100 [03:59<12:31,  9.88s/it]
tensor(0.5244, device='cuda:0') 110.4375 112.625
tensor(0.5248, device='cuda:0') 110.4375 112.625
tensor(0.5212, device='cuda:0') 110.375 112.625
tensor(0.5206, device='cuda:0') 110.375 112.625
tensor(0.5307, device='cuda:0') 110.375 112.625
tensor(0.5402, device='cuda:0') 110.375 112.625
tensor(0.5323, device='cuda:0') 110.3125 112.5625
tensor(0.5191, device='cuda:0') 110.3125 112.5
tensor(0.5105, device='cuda:0') 110.25 112.5
tensor(0.4792, device='cuda:0') 110.25 112.5
tensor(0.4534, device='cuda:0') 110.25 112.5
tensor(0.4363, device='cuda:0') 110.1875 112.4375
tensor(0.4011, device='cuda:0') 110.1875 112.4375
tensor(0.3867, device='cuda:0') 110.1875 112.375
tensor(0.3715, device='cuda:0') 110.125 112.375
tensor(0.3390, device='cuda:0') 110.125 112.3125
tensor(0.3077, device='cuda:0') 110.125 112.3125
tensor(0.2868, device='cuda:0') 110.0625 112.25
tensor(0.2719, device='cuda:0') 110.0625 112.25
tensor(0.2570, device='cuda:0') 110.0 112.1875
tensor(0.2371, device='cuda:0') 110.0 112.1875
tensor(0.2189, device='cuda:0') 109.9375 112.125
tensor(0.1969, device='cuda:0') 109.9375 112.0
tensor(0.1763, device='cuda:0') 109.875 111.9375
tensor(0.1336, device='cuda:0') 109.8125 111.875
tensor(0.1107, device='cuda:0') 109.75 111.875
tensor(0.0972, device='cuda:0') 109.6875 111.8125
tensor(0.0735, device='cuda:0') 109.625 111.75
tensor(0.0470, device='cuda:0') 109.5625 111.6875

 25%|███████████████████████████████████████████████████████████████                                                                                                                                                                                             | 25/100 [04:08<12:20,  9.87s/it]
tensor(0.8013, device='cuda:0') 115.625 117.125
tensor(0.7929, device='cuda:0') 115.625 117.0625
tensor(0.7690, device='cuda:0') 115.625 117.0
tensor(0.7299, device='cuda:0') 115.625 116.9375
tensor(0.6703, device='cuda:0') 115.625 116.8125
tensor(0.6125, device='cuda:0') 115.6875 116.625
tensor(0.6120, device='cuda:0') 115.75 116.375
tensor(0.7848, device='cuda:0') 115.8125 116.125
tensor(0.6224, device='cuda:0') 115.875 115.8125
tensor(0.3312, device='cuda:0') 116.0 115.75
tensor(0.3235, device='cuda:0') 116.0625 115.5625
tensor(0.3180, device='cuda:0') 116.1875 115.375
tensor(0.3124, device='cuda:0') 116.3125 115.25
tensor(0.3061, device='cuda:0') 116.375 115.125
tensor(0.2987, device='cuda:0') 116.5 115.0625
tensor(0.2898, device='cuda:0') 116.625 115.0625
tensor(0.2796, device='cuda:0') 116.6875 115.0
